hey there! my name is solamipe , i have got a lot of repeated data in this files so bear with me, it is intended for node js to read data .
nckdfkjdsdkjxcz,nvm ,fjvnjsdzknvnkvvm m mlzaoao dn m ososoasn ckm lmmododmovjvjnvmjvfdokdsiosasx cidoskjjmxvodosjfnbldsjdfd zkcxkjcviofio gcnifdlm f vfkjfdkdf bjdfnv  vifn  jfdv nvdn
nckdfkjdsdkjxcz,nvm ,fjvnjsdzknvnkvvm m mlzaoao dn m ososoasn ckm lmmododmovjvjnvmjvfdokdsiosasx cidoskjjmxvodosjfnbldsjdfd zkcxkjcviofio gcnifdlm f vfkjfdkdf bjdfnv  vifn  jfdv nvdn
nckdfkjdsdkjxcz,nvm ,fjvnjsdzknvnkvvm m mlzaoao dn m ososoasn ckm lmmododmovjvjnvmjvfdokdsiosasx cidoskjjmxvodosjfnbldsjdfd zkcxkjcviofio gcnifdlm f vfkjfdkdf bjdfnv  vifn  jfdv nvdn
nckdfkjdsdkjxcz,nvm ,fjvnjsdzknvnkvvm m mlzaoao dn m ososoasn ckm lmmododmovjvjnvmjvfdokdsiosasx cidoskjjmxvodosjfnbldsjdfd zkcxkjcviofio gcnifdlm f vfkjfdkdf bjdfnv  vifn  jfdv nvdn
nckdfkjdsdkjxcz,nvm ,fjvnjsdzknvnkvvm m mlzaoao dn m ososoasn ckm lmmododmovjvjnvmjvfdokdsiosasx cidoskjjmxvodosjfnbldsjdfd zkcxkjcviofio gcnifdlm f vfkjfdkdf bjdfnv  vifn  jfdv nvdn
nckdfkjdsdkjxcz,nvm ,fjvnjsdzknvnkvvm m mlzaoao dn m ososoasn ckm lmmododmovjvjnvmjvfdokdsiosasx cidoskjjmxvodosjfnbldsjdfd zkcxkjcviofio gcnifdlm f vfkjfdkdf bjdfnv  vifn  jfdv nvdn
nckdfkjdsdkjxcz,nvm ,fjvnjsdzknvnkvvm m mlzaoao dn m ososoasn ckm lmmododmovjvjnvmjvfdokdsiosasx cidoskjjmxvodosjfnbldsjdfd zkcxkjcviofio gcnifdlm f vfkjfdkdf bjdfnv  vifn  jfdv nvdn
nckdfkjdsdkjxcz,nvm ,fjvnjsdzknvnkvvm m mlzaoao dn m ososoasn ckm lmmododmovjvjnvmjvfdokdsiosasx cidoskjjmxvodosjfnbldsjdfd zkcxkjcviofio gcnifdlm f vfkjfdkdf bjdfnv  vifn  jfdv nvdn
nckdfkjdsdkjxcz,nvm ,fjvnjsdzknvnkvvm m mlzaoao dn m ososoasn ckm lmmododmovjvjnvmjvfdokdsiosasx cidoskjjmxvodosjfnbldsjdfd zkcxkjcviofio gcnifdlm f vfkjfdkdf bjdfnv  vifn  jfdv nvdn
nckdfkjdsdkjxcz,nvm ,fjvnjsdzknvnkvvm m mlzaoao dn m ososoasn ckm lmmododmovjvjnvmjvfdokdsiosasx cidoskjjmxvodosjfnbldsjdfd zkcxkjcviofio gcnifdlm f vfkjfdkdf bjdfnv  vifn  jfdv nvdn
nckdfkjdsdkjxcz,nvm ,fjvnjsdzknvnkvvm m mlzaoao dn m ososoasn ckm lmmododmovjvjnvmjvfdokdsiosasx cidoskjjmxvodosjfnbldsjdfd zkcxkjcviofio gcnifdlm f vfkjfdkdf bjdfnv  vifn  jfdv nvdn
nckdfkjdsdkjxcz,nvm ,fjvnjsdzknvnkvvm m mlzaoao dn m ososoasn ckm lmmododmovjvjnvmjvfdokdsiosasx cidoskjjmxvodosjfnbldsjdfd zkcxkjcviofio gcnifdlm f vfkjfdkdf bjdfnv  vifn  jfdv nvdn
nckdfkjdsdkjxcz,nvm ,fjvnjsdzknvnkvvm m mlzaoao dn m ososoasn ckm lmmododmovjvjnvmjvfdokdsiosasx cidoskjjmxvodosjfnbldsjdfd zkcxkjcviofio gcnifdlm f vfkjfdkdf bjdfnv  vifn  jfdv nvdn
nckdfkjdsdkjxcz,nvm ,fjvnjsdzknvnkvvm m mlzaoao dn m ososoasn ckm lmmododmovjvjnvmjvfdokdsiosasx cidoskjjmxvodosjfnbldsjdfd zkcxkjcviofio gcnifdlm f vfkjfdkdf bjdfnv  vifn  jfdv nvdn
nckdfkjdsdkjxcz,nvm ,fjvnjsdzknvnkvvm m mlzaoao dn m ososoasn ckm lmmododmovjvjnvmjvfdokdsiosasx cidoskjjmxvodosjfnbldsjdfd zkcxkjcviofio gcnifdlm f vfkjfdkdf bjdfnv  vifn  jfdv nvdn
nckdfkjdsdkjxcz,nvm ,fjvnjsdzknvnkvvm m mlzaoao dn m ososoasn ckm lmmododmovjvjnvmjvfdokdsiosasx cidoskjjmxvodosjfnbldsjdfd zkcxkjcviofio gcnifdlm f vfkjfdkdf bjdfnv  vifn  jfdv nvdn
nckdfkjdsdkjxcz,nvm ,fjvnjsdzknvnkvvm m mlzaoao dn m ososoasn ckm lmmododmovjvjnvmjvfdokdsiosasx cidoskjjmxvodosjfnbldsjdfd zkcxkjcviofio gcnifdlm f vfkjfdkdf bjdfnv  vifn  jfdv nvdn
nckdfkjdsdkjxcz,nvm ,fjvnjsdzknvnkvvm m mlzaoao dn m ososoasn ckm lmmododmovjvjnvmjvfdokdsiosasx cidoskjjmxvodosjfnbldsjdfd zkcxkjcviofio gcnifdlm f vfkjfdkdf bjdfnv  vifn  jfdv nvdn
nckdfkjdsdkjxcz,nvm ,fjvnjsdzknvnkvvm m mlzaoao dn m ososoasn ckm lmmododmovjvjnvmjvfdokdsiosasx cidoskjjmxvodosjfnbldsjdfd zkcxkjcviofio gcnifdlm f vfkjfdkdf bjdfnv  vifn  jfdv nvdn
nckdfkjdsdkjxcz,nvm ,fjvnjsdzknvnkvvm m mlzaoao dn m ososoasn ckm lmmododmovjvjnvmjvfdokdsiosasx cidoskjjmxvodosjfnbldsjdfd zkcxkjcviofio gcnifdlm f vfkjfdkdf bjdfnv  vifn  jfdv nvdn
nckdfkjdsdkjxcz,nvm ,fjvnjsdzknvnkvvm m mlzaoao dn m ososoasn ckm lmmododmovjvjnvmjvfdokdsiosasx cidoskjjmxvodosjfnbldsjdfd zkcxkjcviofio gcnifdlm f vfkjfdkdf bjdfnv  vifn  jfdv nvdn
nckdfkjdsdkjxcz,nvm ,fjvnjsdzknvnkvvm m mlzaoao dn m ososoasn ckm lmmododmovjvjnvmjvfdokdsiosasx cidoskjjmxvodosjfnbldsjdfd zkcxkjcviofio gcnifdlm f vfkjfdkdf bjdfnv  vifn  jfdv nvdn
nckdfkjdsdkjxcz,nvm ,fjvnjsdzknvnkvvm m mlzaoao dn m ososoasn ckm lmmododmovjvjnvmjvfdokdsiosasx cidoskjjmxvodosjfnbldsjdfd zkcxkjcviofio gcnifdlm f vfkjfdkdf bjdfnv  vifn  jfdv nvdn
nckdfkjdsdkjxcz,nvm ,fjvnjsdzknvnkvvm m mlzaoao dn m ososoasn ckm lmmododmovjvjnvmjvfdokdsiosasx cidoskjjmxvodosjfnbldsjdfd zkcxkjcviofio gcnifdlm f vfkjfdkdf bjdfnv  vifn  jfdv nvdn
nckdfkjdsdkjxcz,nvm ,fjvnjsdzknvnkvvm m mlzaoao dn m ososoasn ckm lmmododmovjvjnvmjvfdokdsiosasx cidoskjjmxvodosjfnbldsjdfd zkcxkjcviofio gcnifdlm f vfkjfdkdf bjdfnv  vifn  jfdv nvdn
nckdfkjdsdkjxcz,nvm ,fjvnjsdzknvnkvvm m mlzaoao dn m ososoasn ckm lmmododmovjvjnvmjvfdokdsiosasx cidoskjjmxvodosjfnbldsjdfd zkcxkjcviofio gcnifdlm f vfkjfdkdf bjdfnv  vifn  jfdv nvdn
nckdfkjdsdkjxcz,nvm ,fjvnjsdzknvnkvvm m mlzaoao dn m ososoasn ckm lmmododmovjvjnvmjvfdokdsiosasx cidoskjjmxvodosjfnbldsjdfd zkcxkjcviofio gcnifdlm f vfkjfdkdf bjdfnv  vifn  jfdv nvdn
nckdfkjdsdkjxcz,nvm ,fjvnjsdzknvnkvvm m mlzaoao dn m ososoasn ckm lmmododmovjvjnvmjvfdokdsiosasx cidoskjjmxvodosjfnbldsjdfd zkcxkjcviofio gcnifdlm f vfkjfdkdf bjdfnv  vifn  jfdv nvdn
nckdfkjdsdkjxcz,nvm ,fjvnjsdzknvnkvvm m mlzaoao dn m ososoasn ckm lmmododmovjvjnvmjvfdokdsiosasx cidoskjjmxvodosjfnbldsjdfd zkcxkjcviofio gcnifdlm f vfkjfdkdf bjdfnv  vifn  jfdv nvdn
nckdfkjdsdkjxcz,nvm ,fjvnjsdzknvnkvvm m mlzaoao dn m ososoasn ckm lmmododmovjvjnvmjvfdokdsiosasx cidoskjjmxvodosjfnbldsjdfd zkcxkjcviofio gcnifdlm f vfkjfdkdf bjdfnv  vifn  jfdv nvdn
nckdfkjdsdkjxcz,nvm ,fjvnjsdzknvnkvvm m mlzaoao dn m ososoasn ckm lmmododmovjvjnvmjvfdokdsiosasx cidoskjjmxvodosjfnbldsjdfd zkcxkjcviofio gcnifdlm f vfkjfdkdf bjdfnv  vifn  jfdv nvdn
nckdfkjdsdkjxcz,nvm ,fjvnjsdzknvnkvvm m mlzaoao dn m ososoasn ckm lmmododmovjvjnvmjvfdokdsiosasx cidoskjjmxvodosjfnbldsjdfd zkcxkjcviofio gcnifdlm f vfkjfdkdf bjdfnv  vifn  jfdv nvdn
nckdfkjdsdkjxcz,nvm ,fjvnjsdzknvnkvvm m mlzaoao dn m ososoasn ckm lmmododmovjvjnvmjvfdokdsiosasx cidoskjjmxvodosjfnbldsjdfd zkcxkjcviofio gcnifdlm f vfkjfdkdf bjdfnv  vifn  jfdv nvdn
nckdfkjdsdkjxcz,nvm ,fjvnjsdzknvnkvvm m mlzaoao dn m ososoasn ckm lmmododmovjvjnvmjvfdokdsiosasx cidoskjjmxvodosjfnbldsjdfd zkcxkjcviofio gcnifdlm f vfkjfdkdf bjdfnv  vifn  jfdv nvdn
nckdfkjdsdkjxcz,nvm ,fjvnjsdzknvnkvvm m mlzaoao dn m ososoasn ckm lmmododmovjvjnvmjvfdokdsiosasx cidoskjjmxvodosjfnbldsjdfd zkcxkjcviofio gcnifdlm f vfkjfdkdf bjdfnv  vifn  jfdv nvdn
nckdfkjdsdkjxcz,nvm ,fjvnjsdzknvnkvvm m mlzaoao dn m ososoasn ckm lmmododmovjvjnvmjvfdokdsiosasx cidoskjjmxvodosjfnbldsjdfd zkcxkjcviofio gcnifdlm f vfkjfdkdf bjdfnv  vifn  jfdv nvdn
nckdfkjdsdkjxcz,nvm ,fjvnjsdzknvnkvvm m mlzaoao dn m ososoasn ckm lmmododmovjvjnvmjvfdokdsiosasx cidoskjjmxvodosjfnbldsjdfd zkcxkjcviofio gcnifdlm f vfkjfdkdf bjdfnv  vifn  jfdv nvdn
nckdfkjdsdkjxcz,nvm ,fjvnjsdzknvnkvvm m mlzaoao dn m ososoasn ckm lmmododmovjvjnvmjvfdokdsiosasx cidoskjjmxvodosjfnbldsjdfd zkcxkjcviofio gcnifdlm f vfkjfdkdf bjdfnv  vifn  jfdv nvdn
nckdfkjdsdkjxcz,nvm ,fjvnjsdzknvnkvvm m mlzaoao dn m ososoasn ckm lmmododmovjvjnvmjvfdokdsiosasx cidoskjjmxvodosjfnbldsjdfd zkcxkjcviofio gcnifdlm f vfkjfdkdf bjdfnv  vifn  jfdv nvdn
nckdfkjdsdkjxcz,nvm ,fjvnjsdzknvnkvvm m mlzaoao dn m ososoasn ckm lmmododmovjvjnvmjvfdokdsiosasx cidoskjjmxvodosjfnbldsjdfd zkcxkjcviofio gcnifdlm f vfkjfdkdf bjdfnv  vifn  jfdv nvdn
nckdfkjdsdkjxcz,nvm ,fjvnjsdzknvnkvvm m mlzaoao dn m ososoasn ckm lmmododmovjvjnvmjvfdokdsiosasx cidoskjjmxvodosjfnbldsjdfd zkcxkjcviofio gcnifdlm f vfkjfdkdf bjdfnv  vifn  jfdv nvdn
nckdfkjdsdkjxcz,nvm ,fjvnjsdzknvnkvvm m mlzaoao dn m ososoasn ckm lmmododmovjvjnvmjvfdokdsiosasx cidoskjjmxvodosjfnbldsjdfd zkcxkjcviofio gcnifdlm f vfkjfdkdf bjdfnv  vifn  jfdv nvdn
nckdfkjdsdkjxcz,nvm ,fjvnjsdzknvnkvvm m mlzaoao dn m ososoasn ckm lmmododmovjvjnvmjvfdokdsiosasx cidoskjjmxvodosjfnbldsjdfd zkcxkjcviofio gcnifdlm f vfkjfdkdf bjdfnv  vifn  jfdv nvdn
nckdfkjdsdkjxcz,nvm ,fjvnjsdzknvnkvvm m mlzaoao dn m ososoasn ckm lmmododmovjvjnvmjvfdokdsiosasx cidoskjjmxvodosjfnbldsjdfd zkcxkjcviofio gcnifdlm f vfkjfdkdf bjdfnv  vifn  jfdv nvdn
nckdfkjdsdkjxcz,nvm ,fjvnjsdzknvnkvvm m mlzaoao dn m ososoasn ckm lmmododmovjvjnvmjvfdokdsiosasx cidoskjjmxvodosjfnbldsjdfd zkcxkjcviofio gcnifdlm f vfkjfdkdf bjdfnv  vifn  jfdv nvdn
nckdfkjdsdkjxcz,nvm ,fjvnjsdzknvnkvvm m mlzaoao dn m ososoasn ckm lmmododmovjvjnvmjvfdokdsiosasx cidoskjjmxvodosjfnbldsjdfd zkcxkjcviofio gcnifdlm f vfkjfdkdf bjdfnv  vifn  jfdv nvdn
nckdfkjdsdkjxcz,nvm ,fjvnjsdzknvnkvvm m mlzaoao dn m ososoasn ckm lmmododmovjvjnvmjvfdokdsiosasx cidoskjjmxvodosjfnbldsjdfd zkcxkjcviofio gcnifdlm f vfkjfdkdf bjdfnv  vifn  jfdv nvdn
nckdfkjdsdkjxcz,nvm ,fjvnjsdzknvnkvvm m mlzaoao dn m ososoasn ckm lmmododmovjvjnvmjvfdokdsiosasx cidoskjjmxvodosjfnbldsjdfd zkcxkjcviofio gcnifdlm f vfkjfdkdf bjdfnv  vifn  jfdv nvdn
nckdfkjdsdkjxcz,nvm ,fjvnjsdzknvnkvvm m mlzaoao dn m ososoasn ckm lmmododmovjvjnvmjvfdokdsiosasx cidoskjjmxvodosjfnbldsjdfd zkcxkjcviofio gcnifdlm f vfkjfdkdf bjdfnv  vifn  jfdv nvdn
nckdfkjdsdkjxcz,nvm ,fjvnjsdzknvnkvvm m mlzaoao dn m ososoasn ckm lmmododmovjvjnvmjvfdokdsiosasx cidoskjjmxvodosjfnbldsjdfd zkcxkjcviofio gcnifdlm f vfkjfdkdf bjdfnv  vifn  jfdv nvdn
nckdfkjdsdkjxcz,nvm ,fjvnjsdzknvnkvvm m mlzaoao dn m ososoasn ckm lmmododmovjvjnvmjvfdokdsiosasx cidoskjjmxvodosjfnbldsjdfd zkcxkjcviofio gcnifdlm f vfkjfdkdf bjdfnv  vifn  jfdv nvdn
nckdfkjdsdkjxcz,nvm ,fjvnjsdzknvnkvvm m mlzaoao dn m ososoasn ckm lmmododmovjvjnvmjvfdokdsiosasx cidoskjjmxvodosjfnbldsjdfd zkcxkjcviofio gcnifdlm f vfkjfdkdf bjdfnv  vifn  jfdv nvdn
nckdfkjdsdkjxcz,nvm ,fjvnjsdzknvnkvvm m mlzaoao dn m ososoasn ckm lmmododmovjvjnvmjvfdokdsiosasx cidoskjjmxvodosjfnbldsjdfd zkcxkjcviofio gcnifdlm f vfkjfdkdf bjdfnv  vifn  jfdv nvdn
nckdfkjdsdkjxcz,nvm ,fjvnjsdzknvnkvvm m mlzaoao dn m ososoasn ckm lmmododmovjvjnvmjvfdokdsiosasx cidoskjjmxvodosjfnbldsjdfd zkcxkjcviofio gcnifdlm f vfkjfdkdf bjdfnv  vifn  jfdv nvdn
nckdfkjdsdkjxcz,nvm ,fjvnjsdzknvnkvvm m mlzaoao dn m ososoasn ckm lmmododmovjvjnvmjvfdokdsiosasx cidoskjjmxvodosjfnbldsjdfd zkcxkjcviofio gcnifdlm f vfkjfdkdf bjdfnv  vifn  jfdv nvdn
nckdfkjdsdkjxcz,nvm ,fjvnjsdzknvnkvvm m mlzaoao dn m ososoasn ckm lmmododmovjvjnvmjvfdokdsiosasx cidoskjjmxvodosjfnbldsjdfd zkcxkjcviofio gcnifdlm f vfkjfdkdf bjdfnv  vifn  jfdv nvdn
nckdfkjdsdkjxcz,nvm ,fjvnjsdzknvnkvvm m mlzaoao dn m ososoasn ckm lmmododmovjvjnvmjvfdokdsiosasx cidoskjjmxvodosjfnbldsjdfd zkcxkjcviofio gcnifdlm f vfkjfdkdf bjdfnv  vifn  jfdv nvdn
nckdfkjdsdkjxcz,nvm ,fjvnjsdzknvnkvvm m mlzaoao dn m ososoasn ckm lmmododmovjvjnvmjvfdokdsiosasx cidoskjjmxvodosjfnbldsjdfd zkcxkjcviofio gcnifdlm f vfkjfdkdf bjdfnv  vifn  jfdv nvdn
nckdfkjdsdkjxcz,nvm ,fjvnjsdzknvnkvvm m mlzaoao dn m ososoasn ckm lmmododmovjvjnvmjvfdokdsiosasx cidoskjjmxvodosjfnbldsjdfd zkcxkjcviofio gcnifdlm f vfkjfdkdf bjdfnv  vifn  jfdv nvdn
nckdfkjdsdkjxcz,nvm ,fjvnjsdzknvnkvvm m mlzaoao dn m ososoasn ckm lmmododmovjvjnvmjvfdokdsiosasx cidoskjjmxvodosjfnbldsjdfd zkcxkjcviofio gcnifdlm f vfkjfdkdf bjdfnv  vifn  jfdv nvdn
nckdfkjdsdkjxcz,nvm ,fjvnjsdzknvnkvvm m mlzaoao dn m ososoasn ckm lmmododmovjvjnvmjvfdokdsiosasx cidoskjjmxvodosjfnbldsjdfd zkcxkjcviofio gcnifdlm f vfkjfdkdf bjdfnv  vifn  jfdv nvdn
nckdfkjdsdkjxcz,nvm ,fjvnjsdzknvnkvvm m mlzaoao dn m ososoasn ckm lmmododmovjvjnvmjvfdokdsiosasx cidoskjjmxvodosjfnbldsjdfd zkcxkjcviofio gcnifdlm f vfkjfdkdf bjdfnv  vifn  jfdv nvdn
nckdfkjdsdkjxcz,nvm ,fjvnjsdzknvnkvvm m mlzaoao dn m ososoasn ckm lmmododmovjvjnvmjvfdokdsiosasx cidoskjjmxvodosjfnbldsjdfd zkcxkjcviofio gcnifdlm f vfkjfdkdf bjdfnv  vifn  jfdv nvdn
nckdfkjdsdkjxcz,nvm ,fjvnjsdzknvnkvvm m mlzaoao dn m ososoasn ckm lmmododmovjvjnvmjvfdokdsiosasx cidoskjjmxvodosjfnbldsjdfd zkcxkjcviofio gcnifdlm f vfkjfdkdf bjdfnv  vifn  jfdv nvdn
nckdfkjdsdkjxcz,nvm ,fjvnjsdzknvnkvvm m mlzaoao dn m ososoasn ckm lmmododmovjvjnvmjvfdokdsiosasx cidoskjjmxvodosjfnbldsjdfd zkcxkjcviofio gcnifdlm f vfkjfdkdf bjdfnv  vifn  jfdv nvdn
nckdfkjdsdkjxcz,nvm ,fjvnjsdzknvnkvvm m mlzaoao dn m ososoasn ckm lmmododmovjvjnvmjvfdokdsiosasx cidoskjjmxvodosjfnbldsjdfd zkcxkjcviofio gcnifdlm f vfkjfdkdf bjdfnv  vifn  jfdv nvdn
nckdfkjdsdkjxcz,nvm ,fjvnjsdzknvnkvvm m mlzaoao dn m ososoasn ckm lmmododmovjvjnvmjvfdokdsiosasx cidoskjjmxvodosjfnbldsjdfd zkcxkjcviofio gcnifdlm f vfkjfdkdf bjdfnv  vifn  jfdv nvdn
nckdfkjdsdkjxcz,nvm ,fjvnjsdzknvnkvvm m mlzaoao dn m ososoasn ckm lmmododmovjvjnvmjvfdokdsiosasx cidoskjjmxvodosjfnbldsjdfd zkcxkjcviofio gcnifdlm f vfkjfdkdf bjdfnv  vifn  jfdv nvdn
nckdfkjdsdkjxcz,nvm ,fjvnjsdzknvnkvvm m mlzaoao dn m ososoasn ckm lmmododmovjvjnvmjvfdokdsiosasx cidoskjjmxvodosjfnbldsjdfd zkcxkjcviofio gcnifdlm f vfkjfdkdf bjdfnv  vifn  jfdv nvdn
nckdfkjdsdkjxcz,nvm ,fjvnjsdzknvnkvvm m mlzaoao dn m ososoasn ckm lmmododmovjvjnvmjvfdokdsiosasx cidoskjjmxvodosjfnbldsjdfd zkcxkjcviofio gcnifdlm f vfkjfdkdf bjdfnv  vifn  jfdv nvdn
nckdfkjdsdkjxcz,nvm ,fjvnjsdzknvnkvvm m mlzaoao dn m ososoasn ckm lmmododmovjvjnvmjvfdokdsiosasx cidoskjjmxvodosjfnbldsjdfd zkcxkjcviofio gcnifdlm f vfkjfdkdf bjdfnv  vifn  jfdv nvdn
nckdfkjdsdkjxcz,nvm ,fjvnjsdzknvnkvvm m mlzaoao dn m ososoasn ckm lmmododmovjvjnvmjvfdokdsiosasx cidoskjjmxvodosjfnbldsjdfd zkcxkjcviofio gcnifdlm f vfkjfdkdf bjdfnv  vifn  jfdv nvdn
nckdfkjdsdkjxcz,nvm ,fjvnjsdzknvnkvvm m mlzaoao dn m ososoasn ckm lmmododmovjvjnvmjvfdokdsiosasx cidoskjjmxvodosjfnbldsjdfd zkcxkjcviofio gcnifdlm f vfkjfdkdf bjdfnv  vifn  jfdv nvdn
nckdfkjdsdkjxcz,nvm ,fjvnjsdzknvnkvvm m mlzaoao dn m ososoasn ckm lmmododmovjvjnvmjvfdokdsiosasx cidoskjjmxvodosjfnbldsjdfd zkcxkjcviofio gcnifdlm f vfkjfdkdf bjdfnv  vifn  jfdv nvdn
nckdfkjdsdkjxcz,nvm ,fjvnjsdzknvnkvvm m mlzaoao dn m ososoasn ckm lmmododmovjvjnvmjvfdokdsiosasx cidoskjjmxvodosjfnbldsjdfd zkcxkjcviofio gcnifdlm f vfkjfdkdf bjdfnv  vifn  jfdv nvdn
nckdfkjdsdkjxcz,nvm ,fjvnjsdzknvnkvvm m mlzaoao dn m ososoasn ckm lmmododmovjvjnvmjvfdokdsiosasx cidoskjjmxvodosjfnbldsjdfd zkcxkjcviofio gcnifdlm f vfkjfdkdf bjdfnv  vifn  jfdv nvdn
nckdfkjdsdkjxcz,nvm ,fjvnjsdzknvnkvvm m mlzaoao dn m ososoasn ckm lmmododmovjvjnvmjvfdokdsiosasx cidoskjjmxvodosjfnbldsjdfd zkcxkjcviofio gcnifdlm f vfkjfdkdf bjdfnv  vifn  jfdv nvdn
nckdfkjdsdkjxcz,nvm ,fjvnjsdzknvnkvvm m mlzaoao dn m ososoasn ckm lmmododmovjvjnvmjvfdokdsiosasx cidoskjjmxvodosjfnbldsjdfd zkcxkjcviofio gcnifdlm f vfkjfdkdf bjdfnv  vifn  jfdv nvdn
nckdfkjdsdkjxcz,nvm ,fjvnjsdzknvnkvvm m mlzaoao dn m ososoasn ckm lmmododmovjvjnvmjvfdokdsiosasx cidoskjjmxvodosjfnbldsjdfd zkcxkjcviofio gcnifdlm f vfkjfdkdf bjdfnv  vifn  jfdv nvdn
nckdfkjdsdkjxcz,nvm ,fjvnjsdzknvnkvvm m mlzaoao dn m ososoasn ckm lmmododmovjvjnvmjvfdokdsiosasx cidoskjjmxvodosjfnbldsjdfd zkcxkjcviofio gcnifdlm f vfkjfdkdf bjdfnv  vifn  jfdv nvdn
nckdfkjdsdkjxcz,nvm ,fjvnjsdzknvnkvvm m mlzaoao dn m ososoasn ckm lmmododmovjvjnvmjvfdokdsiosasx cidoskjjmxvodosjfnbldsjdfd zkcxkjcviofio gcnifdlm f vfkjfdkdf bjdfnv  vifn  jfdv nvdn
nckdfkjdsdkjxcz,nvm ,fjvnjsdzknvnkvvm m mlzaoao dn m ososoasn ckm lmmododmovjvjnvmjvfdokdsiosasx cidoskjjmxvodosjfnbldsjdfd zkcxkjcviofio gcnifdlm f vfkjfdkdf bjdfnv  vifn  jfdv nvdn
nckdfkjdsdkjxcz,nvm ,fjvnjsdzknvnkvvm m mlzaoao dn m ososoasn ckm lmmododmovjvjnvmjvfdokdsiosasx cidoskjjmxvodosjfnbldsjdfd zkcxkjcviofio gcnifdlm f vfkjfdkdf bjdfnv  vifn  jfdv nvdn
nckdfkjdsdkjxcz,nvm ,fjvnjsdzknvnkvvm m mlzaoao dn m ososoasn ckm lmmododmovjvjnvmjvfdokdsiosasx cidoskjjmxvodosjfnbldsjdfd zkcxkjcviofio gcnifdlm f vfkjfdkdf bjdfnv  vifn  jfdv nvdn
nckdfkjdsdkjxcz,nvm ,fjvnjsdzknvnkvvm m mlzaoao dn m ososoasn ckm lmmododmovjvjnvmjvfdokdsiosasx cidoskjjmxvodosjfnbldsjdfd zkcxkjcviofio gcnifdlm f vfkjfdkdf bjdfnv  vifn  jfdv nvdn
nckdfkjdsdkjxcz,nvm ,fjvnjsdzknvnkvvm m mlzaoao dn m ososoasn ckm lmmododmovjvjnvmjvfdokdsiosasx cidoskjjmxvodosjfnbldsjdfd zkcxkjcviofio gcnifdlm f vfkjfdkdf bjdfnv  vifn  jfdv nvdn
